avg_wait,prob_wait,prob_idle_system,avg_service,avg_interarrival,avg_wait_waiters,avg_system_time
0.03791753752024335,0.055714285714285716,0.5584956244756542,2.043633555802553,4.010238986463273,0.6805711862607781,2.0815510933227968
0.03235729627620888,0.06285714285714286,0.5182686788644344,2.1656074585134424,3.8761388672851393,0.5147751680305959,2.1979647547896515
0.07655972699137556,0.09142857142857143,0.5491142886869439,2.1643369764809792,4.020820281531233,0.8373720139681702,2.240896703472355
0.06878913799552837,0.07857142857142857,0.5496907498926239,2.0510379626552293,3.925057965544741,0.8754981199430883,2.1198271006507574
0.09070167966702562,0.09857142857142857,0.5629444583653621,2.146402181357002,4.110537319164364,0.9201619676364918,2.2371038610240275
0.07851187259231072,0.07857142857142857,0.5471939472196995,2.1877939074855015,4.092969374003632,0.9992420148112273,2.266305780077812
0.04571314350421561,0.05142857142857143,0.5698924427373648,2.1758525143164813,4.382484586892548,0.8888666792486369,2.221565657820697
0.0833462818257942,0.06857142857142857,0.5508038131099287,2.096888986711056,3.970637570111702,1.2154666099594988,2.18023526853685
0.04662293888453814,0.06428571428571428,0.5365281406434831,2.228407971396723,4.107613864127736,0.7252457159817044,2.2750309102812616
0.08208742544413218,0.09,0.5658631476461747,2.093064778399679,4.075822175257004,0.912082504934802,2.1751522038438114
0.04132457554720434,0.06857142857142857,0.5599447016634871,2.003780562751108,3.9031466684813965,0.6026500600633966,2.045105138298312
0.09732064849679864,0.08857142857142856,0.5471817198043082,2.105880450638003,3.949435503991764,1.0987815152864362,2.203201099134801
0.0744261416116216,0.08428571428571428,0.5228116563306564,2.110800716150747,3.7265465579771138,0.8830220191209341,2.185226857762369
0.06505269714414559,0.07142857142857142,0.5541374002364349,2.0876597595827096,3.937104772775575,0.9107377600180382,2.152712456726855
0.10362422676181884,0.08571428571428572,0.539915387451875,2.1851098149683073,4.052061293666504,1.2089493122212198,2.288734041730126
0.06310195191387565,0.06142857142857143,0.5445195901231437,2.2102393288287043,4.217071594064632,1.0272410776677432,2.27334128074258
0.07298700233199754,0.08285714285714285,0.5728063576552671,2.033214583694329,4.069156380103433,0.8808776143516943,2.106201586026326
0.06632357467868907,0.07714285714285714,0.5729613059290942,2.056685726303176,4.06999085573729,0.8597500421311547,2.1230093009818654
0.06586376873389052,0.08428571428571428,0.5510965839871753,2.1847889990579135,4.061375805743186,0.7814345443003959,2.2506527677918036
0.033428179504517964,0.06285714285714286,0.573814215133368,2.0004051090001065,4.073327766408952,0.5318119466627859,2.033833288504624
0.06499638197710013,0.08714285714285715,0.5533446646131002,2.0091389534856146,3.7808155955107488,0.74586012104869,2.0741353354627146
0.07624283397752542,0.08428571428571428,0.5609780858574634,2.1141020253345495,4.054096946023801,0.9045759963435218,2.190344859312075
0.050753299791285136,0.06714285714285714,0.558575411614681,2.041884936893471,3.982334530000929,0.7559002096574382,2.092638236684756
0.04021720573549158,0.06428571428571428,0.5376444671926033,2.2407883454983972,4.197506100266805,0.6256009781076468,2.2810055512338887
0.07289587936579303,0.08142857142857143,0.529089204519894,2.138129807506051,3.795058628030598,0.8952125536150022,2.2110256868718436
0.09862171175032358,0.09714285714285714,0.5474389835197603,2.0892232773369552,3.903436202522684,1.0152235033121546,2.1878449890872793
0.09412902557540191,0.08285714285714285,0.5466759612185432,2.1680471448061183,4.076762007439732,1.1360399638410574,2.2621761703815197
0.06236156778595208,0.08857142857142856,0.5134002879753439,2.2254632166059025,3.8975932259863852,0.7040822169381686,2.2878247843918538
0.07105217545997577,0.08,0.5296512232070578,2.1513628202095405,3.9001761291863426,0.8881521932496972,2.222414995669516
0.07689878668895102,0.09571428571428571,0.5517771102543695,2.1004558973873255,3.9508488433922193,0.8034201594368017,2.1773546840762763
0.08504606941143714,0.09571428571428571,0.5815763889881994,2.1197879152657046,4.260082696395975,0.8885410237015821,2.204833984677142
0.09442350247066798,0.10714285714285714,0.5601544826746341,2.0674016501587866,3.9175958475990345,0.8812860230595678,2.1618251526294547
0.06859538954340488,0.07571428571428572,0.543072894687813,2.1556874505356705,4.025681310918657,0.9059768430261023,2.224282840079075
0.042645014345623684,0.07571428571428572,0.5697597303913763,2.0876505923502777,4.1739161267201075,0.5632360385271052,2.1302956066959013
0.050336055181090994,0.08142857142857143,0.5599292761358907,1.9366248655065936,3.7552312263048795,0.6181620811712929,1.9869609206876846
0.0504756532404947,0.08714285714285715,0.5519987304090017,2.141208871024194,4.0879114463156645,0.579228807677808,2.1916845242646885
0.057499932156057774,0.07428571428571429,0.5652109081354904,2.0260506591704095,3.9562135975170643,0.7740375482546239,2.083550591326467
0.09160899844918102,0.09142857142857143,0.5200225086878597,2.1928392508341856,3.8872483433328826,1.0019734205379174,2.284448249283367
0.07877142153447626,0.09714285714285714,0.5538012642264671,2.0735781821019357,3.8879765106915856,0.8108822805019615,2.152349603636412
0.08327529457613878,0.07857142857142857,0.55677185879974,2.1394021815182067,4.126937358389622,1.0598673855144936,2.2226774760943457
0.044165094675668724,0.06142857142857143,0.5593266548356758,2.15442082650986,4.2753071923650765,0.7189666575108862,2.198585921185529
0.08597851786180913,0.08714285714285715,0.5475647290852848,2.0793155387517057,3.9476450493993447,0.9866387295617441,2.1652940566135146
0.04062510762528364,0.06142857142857143,0.5720764083147147,2.012653303683852,4.0422808300591795,0.6613389613418267,2.0532784113091354
0.07449684485325113,0.07285714285714286,0.5568444725315663,2.126702658766344,4.104559521633379,1.0225057136720743,2.2011995036195953
0.10249651105650806,0.10714285714285714,0.5260425973321642,2.1531405811555424,3.796638382315179,0.9566341031940753,2.2556370922120506
0.07026144540820439,0.09857142857142857,0.5613198482666844,2.1462297438552804,4.189845229477021,0.7127972722571461,2.216491189263485
0.04648376788529606,0.06,0.5657148283201625,2.0741974531053082,4.1056926944447705,0.7747294647549344,2.1206812209906043
0.07534104562850244,0.07714285714285714,0.5667745501666778,2.1810868571336135,4.226434337091654,0.9766431840731797,2.256427902762116
0.048417949260119324,0.07285714285714286,0.5421566368684754,2.1041456440860027,3.94773555019629,0.6645600878839908,2.152563593346122
0.06597741603108588,0.08571428571428572,0.5648181693190825,2.038419646665474,4.022105114163367,0.7697365203626686,2.1043970626965596
0.06992405199421886,0.07857142857142857,0.5665012926920276,2.1207991066855545,4.113706020723424,0.8899424799264218,2.190723158679773
0.07068173190077073,0.06857142857142857,0.5642243729717903,2.1158233311410473,4.13579319194696,1.0307752568862398,2.1865050630418184
0.06989736272516858,0.1,0.5408306008653186,2.152434481684569,3.972671264908043,0.6989736272516859,2.2223318444097373
0.07912614729909781,0.08142857142857143,0.5997425117132561,1.9268473954003162,4.032328538939197,0.9717246159538327,2.005973542699414
0.0809460850540057,0.08857142857142856,0.5109697618012091,2.23228952331897,3.9131778844449454,0.9139074119000644,2.313235608372976
0.08558838953697705,0.07285714285714286,0.5396375176779065,2.2074606992141192,4.0656000435317035,1.1747426014879203,2.2930490887510966
0.03915338333284895,0.06285714285714286,0.5610252160305954,1.9753465767950105,3.884704318328461,0.6228947348407788,2.0144999601278597
0.035351068410123906,0.07571428571428572,0.5633006079378334,2.004988689754455,3.9739896481024615,0.4669009035299384,2.0403397581645786
0.07124668797795913,0.09428571428571429,0.5837712262526416,1.9320254284915737,3.9195558136434863,0.7556466906753242,2.0032721164695326
0.04528030524119929,0.07857142857142857,0.5397310968337699,2.0445476881823326,3.741785481633152,0.5762947939789,2.089827993423532
0.06926359574548378,0.08428571428571428,0.5337434334474371,2.126857243603776,3.8549669775433704,0.8217714749464178,2.19612083934926
0.049529065612991675,0.09285714285714286,0.5423395760866628,2.061037330730886,3.826646334658449,0.5333899373706796,2.110566396343878
0.0901266675520166,0.08428571428571428,0.5371699357867233,2.067652567940661,3.701750649644677,1.0692994455324003,2.1577792354926775
0.08475372231690796,0.09142857142857143,0.5815978913483982,2.066216754700241,4.0970772853723325,0.9269938378411808,2.150970477017149
0.06263020394152428,0.055714285714285716,0.5429036131611434,2.1497977154281185,4.097527393975249,1.1241318656171024,2.212427919369643
0.05393455327322351,0.06714285714285714,0.5359736170278314,2.1088513162362923,3.889385542722822,0.803280580665031,2.162785869509516
0.062288635824489354,0.08142857142857143,0.5457000767404202,2.1155352123385267,3.920852632579438,0.7649481592481149,2.177823848163016
0.07575719854789184,0.09714285714285714,0.5417471946987068,2.092778462520365,3.8150272543756856,0.7798535144635925,2.168535661068257
0.08031850981142938,0.09,0.5646261442604427,2.006937465410906,3.8611257215372814,0.8924278867936598,2.087255975222335
0.03955821109567669,0.05714285714285714,0.5791152226622118,2.0818199205787913,4.221250374621681,0.6922686941743421,2.121378131674468
0.05021732870104854,0.07428571428571429,0.5552452068723497,2.1742700805134167,4.205390012794049,0.6760025017448842,2.2244874092144653
0.05951050929291631,0.06571428571428571,0.5723995670452593,2.0371517217177844,4.075036331709166,0.9055947066313352,2.0966622310107006
0.08238194284090321,0.09714285714285714,0.5269292320000991,2.116504967196813,3.7736823286314056,0.848049411597533,2.1988869100377157
0.05892616696053538,0.08142857142857143,0.5636066462099615,2.127909900286213,4.104972769288994,0.7236546819714871,2.1868360672467486
0.07417907251516669,0.09714285714285714,0.5486033096473474,2.193123208662243,4.116234686111865,0.7636080994208335,2.2673022811774097
0.0623691717951756,0.06857142857142857,0.5409750867282136,2.1029310019788694,3.9230836693106683,0.9095504220129774,2.165300173774045
0.0754139238364439,0.09,0.5816659280294741,2.0323222865046846,4.132516953238294,0.8379324870715987,2.107736210341128
0.04068920792151518,0.06571428571428571,0.535283357998801,2.133217004846485,3.9849458714298325,0.6191835988056659,2.1739062127680007
0.06141444094709048,0.06571428571428571,0.5564433053395506,2.105450071458312,4.09634969990871,0.9345675796296378,2.1668645124054025
0.0536411312391796,0.06142857142857143,0.562639605522993,2.108207728338599,4.16959783060965,0.8732277178471097,2.1618488595777787
0.05583199730848565,0.07714285714285714,0.5578821744274557,2.095816733077566,4.058568891865581,0.7237481132581473,2.151648730386052
0.09071806448334135,0.10142857142857142,0.5606208106889843,2.079789453290916,3.9428458004465887,0.8944034526526613,2.1705075177742574
0.09063680091429603,0.09428571428571429,0.561801748918152,2.0369093123479174,3.920120281012878,0.961299403636473,2.1275461132622135
0.054545348542142894,0.07285714285714286,0.5472623680946761,2.134762715668584,4.1054956672835505,0.7486616466568633,2.189308064210727
0.053336846657463785,0.07428571428571429,0.4945652155330504,2.24469931754927,3.810966330462973,0.7179960126966278,2.298036164206734
0.04717365077554019,0.06714285714285714,0.5465236293890605,2.153231148081414,4.0589143170947795,0.7025862881463433,2.2004047988569546
0.04744932424940044,0.07142857142857142,0.543403608066033,2.0777925212860944,3.8316902287857855,0.6642905394916062,2.125241845535495
0.05667450660184776,0.08571428571428572,0.5132004233005338,2.2631075529276754,3.9586835823872986,0.6612025770215572,2.319782059529523
0.07636827755446188,0.08,0.5697384743450249,2.091720543777467,4.185753800586506,0.9546034694307733,2.1680888213319287
0.07685918487992759,0.08857142857142856,0.5373365792143809,2.265516082143761,4.174098983922907,0.8677649905798277,2.3423752670236886
0.09767572366489663,0.09428571428571429,0.5389347941355193,2.1070400936072784,3.8417635843124707,1.035954644930722,2.204715817272175
0.08689500991568329,0.08714285714285715,0.5053540485244916,2.2767731737983024,3.912258330596567,0.9971558514914476,2.3636681837139855
0.08068872567463818,0.09857142857142857,0.5461927437861581,2.1840564441143906,4.056724310445385,0.8185812749600975,2.2647451697890286
0.08961981027996346,0.09142857142857143,0.5383589294419462,2.1727423853078047,3.9245725672067353,0.9802166749371004,2.2623621955877686
0.07304651172965972,0.07571428571428572,0.5339522619766196,2.2207185841154544,4.10183752944854,0.9647652492596566,2.293765095845114
0.06968902446717026,0.08428571428571428,0.5576812918543957,2.0751965602252858,3.9013137177418127,0.8268189343562573,2.1448855846924557
0.03415811432103001,0.05,0.5416601146774945,2.2222159119221407,4.184966668939682,0.6831622864206003,2.256374026243171
0.0626809184754471,0.07571428571428572,0.5381118765248761,2.1376332228802806,3.8969907572098705,0.8278611874115654,2.2003141413557272
0.056462884422010445,0.07285714285714286,0.5589993597616251,2.0098107321688854,3.9332244827521308,0.774980766576614,2.066273616590896
0.04610127021581997,0.06571428571428571,0.55847092477419,2.1156537428042355,4.103123709232626,0.7015410685016082,2.1617550130200556
